"","Y","X1","X2","X3"
"862",4.45027156732862,6.29816566242563,1.67423054787864,NA
"863",-28.093307830961,-5.57271241258406,-6.99074421801393,0.316109881037846
"864",-0.989646320554965,2.04296166216729,0.999979941847808,0.112175540067255
"865",13.7426815656549,NA,4.43868006212737,NA
"866",9.13331079890797,5.73972730327301,1.59311515316912,0.39521355179832
"867",-0.94445733942359,9.06444201189871,-0.0278760371502973,0.619158477035767
"868",11.3873667808008,6.69270424222159,-0.412830357650287,0.316703919321299
"869",2.27668894528536,NA,1.44117155417747,0.116717904107645
"870",-12.0355120062976,-1.14642018935522,-3.06251100398163,NA
"871",10.9721365136532,3.58412486619156,4.07263349116749,0.91367712426455
"872",36.8729357005731,1.93759479744228,9.68487210755576,1.03499119445206
"873",-4.39143988538443,NA,-0.201983487409824,1.02587490990282
"874",17.5281234403244,7.93115231455119,3.00263899766462,0.756163569125247
"875",-12.5561335703857,4.63320360541227,-3.54136844278642,1.36505319637464
"876",10.7240929668925,3.71728580407033,NA,0.232713759178296
"877",25.6879446519196,NA,3.45214610533392,0.390920195241875
"878",15.128699439959,4.75305406153872,NA,0.852001278619182
"879",-33.157882047126,5.59253168183299,-8.23103936089647,0.96993075306983
"880",15.5768259157248,4.45225015088871,4.27499535148345,NA
"881",-5.5570067474587,2.56799139532963,0.780572034538798,0.319362988928333
"882",-11.7959609632802,1.71980855627966,-7.98149428347346,1.06812715244697
"883",4.60953697256635,6.579448444064,-1.88309465649408,0.340796269476414
"884",-1.95725123301785,3.26099950578681,-2.94985979116161,0.805151940702296
"885",26.3552827972063,5.61671695449535,4.39205674187916,0.0995248146355152
"886",13.7079564224612,8.41528995105893,0.661635995344593,1.3993987738246
"887",31.7124628179058,9.12946096346476,5.88981686979276,NA
"888",15.3312512778261,NA,1.76389724168523,1.06725993094252
"889",10.2119393806217,2.92256806913202,NA,NA
"890",11.5109963370802,1.16238970802751,3.82174753047804,0.652326855321831
"891",2.7519348185559,6.25893348049562,-3.97235080734278,0.241293058963493
"892",4.50884509009545,7.34365341277234,NA,0.372591116065077
"893",7.20756328568788,6.2591918656398,3.43435555287327,NA
"894",8.6125102729952,7.75719208513105,NA,0.0986773760523647
"895",14.9757144372981,1.53812426253254,1.85146965564027,3.55560979646991
"896",-6.97987271278898,4.50409661694118,NA,0.222129643450419
"897",18.3163290389475,0.109265854690651,8.06035878588008,0.348280647748566
"898",3.50272327184117,-2.07479470303669,1.60825129238797,0.460843298563218
"899",8.22504307771304,7.22028022149239,3.34175066032298,NA
"900",40.3680435488235,8.87624719879773,12.5545720694169,0.126773789351832
"901",17.7253344024535,1.69765113964052,3.47350618170885,0.0147646589598893
"902",2.3373787593975,6.78599659814822,-3.52684783067381,0.216010047355667
"903",11.5472762906292,7.8072535168605,NA,0.0176490453167778
"904",14.8379146367812,3.32442882272363,2.05944328725707,0.0162599161464052
"905",29.0268791666558,5.34978318847106,5.37842012720223,0.0541251090947423
"906",-10.1322664383355,6.26023240726284,-1.8527550887725,NA
"907",8.83389473933016,4.32141510921912,NA,0.168791428906843
"908",8.20086212543803,5.63789441815827,-0.199861851512219,1.30036807519602
"909",-0.705366647615493,4.74821771317258,1.73116386078988,1.27345348634895
"910",-5.93115931575265,9.65860347409841,-0.518245552465264,NA
"911",-13.3100938569956,10.215928641686,NA,NA
"912",-6.70882368635638,6.30338848006351,2.4972822824956,0.606554892824447
"913",12.4122647465424,2.99061659335926,1.69428447047788,NA
"914",-6.48411235745719,2.94887655482161,1.49844334560685,NA
"915",4.42867801842535,-1.97606089435397,4.53668058386328,0.0719916308298707
"916",2.65920749313847,6.20116522848568,NA,1.32572264497386
"917",10.5511718804949,NA,NA,0.340518078068271
"918",1.03518838997019,2.62249775573085,NA,NA
"919",-13.1387056184278,NA,-4.54811414384224,0.0486358543857932
"920",-4.01112148654759,7.20388515831844,-1.69581244784477,0.143798336852342
"921",23.5178272301497,4.15530241794013,NA,0.39419814939119
"922",18.803508325283,5.89029757447034,5.64684182795124,0.105400764616206
"923",7.94467914858059,NA,-0.0138259402451404,0.686254458015269
"924",4.91147597282262,1.73653879716908,NA,NA
"925",-3.34798593722759,NA,-4.66124434178441,0.159435020992532
"926",-4.11244880954229,-0.16601792573743,NA,NA
"927",-19.2167295592875,7.18191067371123,NA,0.162508087931201
"928",-23.0630770849916,NA,-2.6170298302264,NA
"929",-11.0979867196819,5.79188360294118,0.362209604468692,0.410402476404974
"930",-4.37917632459871,7.68035205283012,-2.51020932027898,0.0471287334803492
"931",2.55158263029364,1.54603879854124,-1.63611085068213,0.0857100230806944
"932",10.4059490940125,2.70229392656867,1.98097654630499,0.299213617108762
"933",5.43477493289373,8.69270682806018,-0.0732364376123376,NA
"934",-1.20598018553421,4.73090223358557,-0.700630977996025,0.26964085875079
"935",15.3526390321549,-2.59240649707542,5.51503957063589,1.30875078167277
"936",-10.2488483562781,1.79798109331785,-2.89997198714974,0.112083442509174
"937",-2.19206869505624,4.86013212780787,0.321821031738035,0.583678781965232
"938",19.442130547513,8.85113440970308,NA,NA
"939",20.3134256782762,2.6597387610517,-0.869083091010551,NA
"940",-10.3321461284678,NA,-6.05751341280833,NA
"941",-5.28773399650434,4.04557195490589,-0.098018798098179,0.360863657181567
"942",6.787911086101,NA,NA,0.0373341410107929
"943",11.3024404956807,7.42008550137585,0.0541435173742395,NA
"944",-18.6064401184348,0.382533477616448,-6.4971815131587,0.573824647793031
"945",10.9739726174019,2.74835365955824,-0.478874017128545,0.4067579828924
"946",32.5567315578979,2.9926439105324,6.95165729053878,0.0766947217875352
"947",1.17258777052374,5.71148363130273,5.94383079526086,0.233278151834384
"948",9.4075378373808,NA,NA,0.552196801664334
"949",24.0758452029623,12.4693893716956,5.00376008034458,1.15769802386647
"950",15.9295049923372,5.83953810766652,4.74274707708145,NA
"951",8.93814443918536,-0.742963748533591,3.82259338469592,0.490002061919159
"952",12.8495127752518,5.39889879554329,1.80510835906294,NA
"953",10.0282449499467,2.60739637461714,-0.733495526502059,0.874306934843672
"954",-16.5477881153128,6.89828465088679,-6.51534091912768,0.585705332437015
"955",36.8531280906122,6.27359380439866,6.75696776667992,NA
"956",-0.593627189286594,NA,NA,0.341258972417563
"957",19.340722026043,4.36026553952894,2.2974624732829,0.465022716184563
"958",-11.7477179429678,-0.812360273037792,-3.77114593825733,1.48068940631094
"959",-11.2724207255718,NA,-4.19594331639322,0.289024865021929
"960",-26.7225174410579,NA,-9.09780126888639,0.566215470877892
"961",10.3698903628504,-1.38394900104925,2.8703235786095,0.175409524468705
"962",5.13616703651761,1.31028503504503,0.577477667378518,0.383774253850982
"963",1.97120176749891,11.7677407826813,NA,0.00331860529944145
"964",-0.100680082313081,NA,3.10128695069942,0.681158228290683
"965",2.65802023996504,3.91802257600165,5.18679482772467,0.168987253795578
"966",2.54284528903064,6.59016812917173,0.313977460074289,0.286365296775669
"967",-5.49485334514235,4.6679328876571,0.890938092605479,0.616939203327006
"968",17.1872321142258,5.84122247511176,4.94536050071398,0.308591466862708
"969",-15.6695724240821,4.27025100270938,NA,NA
"970",13.4792135894911,7.56738495393962,2.65490804643219,0.291709014214575
"971",27.0981252249699,1.01182588720502,5.16099532786891,0.26249609538354
"972",49.9497841439831,4.58648913814591,13.3007817479279,NA
"973",-4.93310585581813,9.09595998880598,0.502934883602671,0.0788461421616375
"974",-3.46074328731276,1.56281067199646,1.93336826509029,NA
"975",18.3915744660117,5.04194810653462,4.97740991538028,2.14369324768398
"976",-4.32128927073179,NA,-4.09044868684706,0.621042054125524
"977",6.46026843153806,3.53370364778129,-1.36573882354544,0.870469041126681
"978",-11.2439123573883,NA,-2.99577219800023,NA
"979",9.52789103147805,NA,3.1440791538562,0.0402719788253307
"980",-0.824726334362488,NA,-3.42490696509322,0.121176494890464
"981",15.692646672894,7.36922658153182,3.48755565948445,1.35726733592557
"982",-1.43652539959423,1.01665273395276,-1.28998381407765,0.0479190908372402
"983",15.7765917883801,0.916255282672751,5.55265362281252,0.0663111407775432
"984",18.8031831139356,2.58144609723121,5.14068830741022,NA
"985",15.8209785905516,8.44354735329267,-2.1846653631789,0.244498854270205
"986",7.34443349194539,8.13060200076955,-0.0953572567747991,0.183834910392761
"987",3.3252760168465,3.25094223275732,NA,1.1175941703211
"988",-12.4589288389264,5.10530635721558,NA,0.146569414995611
"989",21.6548773787625,NA,4.05140303055831,0.784800846087647
"990",12.1875345558405,7.6430745042654,-1.8410300844262,NA
"991",24.5525053724274,2.16810838137028,NA,0.132619044277817
"992",26.6269174391768,5.54877922411006,4.36089437725963,0.0305837863856606
"993",-4.92322930197591,NA,0.868366305751779,NA
"994",5.11864579447022,5.22205378539924,NA,1.50798141702172
"995",23.1145422708906,7.05702034670812,1.35674460616103,NA
"996",-10.4122866323868,-0.809287281432294,1.53482908332189,0.131501774303615
"997",5.25573700202034,NA,NA,0.0183226222299739
"998",-0.419679546510643,5.36428094765784,NA,NA
"999",-0.664406433313939,6.00891956039365,-1.5962512169777,1.12720494797876
"1000",9.99626775375783,6.37337493638059,2.75002485348013,NA
